id,prompt,intent,entity,type,digit
1,Kode KBJI buat pekerjaan marketing apa?,cari kode,marketing,KBJI,null
2,Apakah ada kode KBJI untuk pekerjaan sebagai penjelajah laut dalam?,cari kode,penjelajah laut dalam,KBJI,null
3,Apakah bisa hidup sehat tanpa olahraga?,lainnya,null,null,null
4,"assistant: <MSG>...penjelasan panjang...</MSG>
user: <MSG>Terima kasih, sangat membantu</MSG>",lainnya,null,null,null
5,Bagaimana cara kerja panel surya?,lainnya,null,null,null
6,KBJI dan KBLI itu apaan?,lainnya,null,semua,null
7,Tanggal Proklamasi Indonesia merdeka kapan?,lainnya,null,null,null
8,Apa saja yang dicakup oleh kode KBJI 8322?,jelaskan kode,8322,KBJI,4
9,Apa saja pekerjaan yang termasuk dalam KBJI 6543 di dunia virtual?,jelaskan kode,6543,KBJI,4
10,Kode KBJI 7213 itu untuk pekerjaan apa saja?,jelaskan kode,7213,KBJI,4
11,Apa manfaat yoga untuk kesehatan?,lainnya,null,null,null
12,Apa penyebab global warming?,lainnya,null,null,null
13,Kode KBJI 3114 mencakup pekerjaan apa?,jelaskan kode,3114,KBJI,4
14,Kode KBLI buat usaha e-commerce apa ya?,cari kode,usaha e-commerce,KBLI,null
15,Apakah ada kode KBJI untuk peternak sapi?,cari kode,peternak sapi,KBJI,null
16,apa itu kbji dalam bisnis?,lainnya,null,KBJI,null
17,Cara membasmi serangga di rumah gimana?,lainnya,null,null,null
18,Kode KBLI untuk usaha pengiriman antariksa apa?,cari kode,pengiriman antariksa,KBLI,null
19,Kode KBLI buat usaha catering gimana ya?,cari kode,usaha catering,KBLI,null
20,Kode KBLI buat usaha apotek gimana ya?,cari kode,usaha apotek,KBLI,null
21,Film komedi terbaik sepanjang masa apa aja?,lainnya,null,null,null
22,Kode KBLI buat usaha rental motor gimana?,cari kode,usaha rental motor,KBLI,null
23,Usaha makanan perlu kode KBLI nggak ya?,lainnya,null,KBLI,null
24,Kode KBLI untuk usaha penyewaan bintang apa?,cari kode,penyewaan bintang,KBLI,null
25,Kode KBLI buat usaha toko buku gimana?,cari kode,usaha toko buku,KBLI,null
26,Bagaimana cara memilih sepeda yang baik?,lainnya,null,null,null
27,"Gue punya usaha katering, gimana caranya tau kode KBLI yang pas?",lainnya,null,KBLI,null
28,Bagaimana cara membuat serum keabadian?,lainnya,null,null,null
29,Apa perbedaan antara KBJI dan KBLI dan mengapa harus tahu?,lainnya,null,semua,null
30,Jelaskan kode KBLI 53201 untuk pengiriman,jelaskan kode,53201,KBLI,5
31,Apa saja pekerjaan dalam kode KBJI 6112?,jelaskan kode,6112,KBJI,4
32,Kode KBLI untuk perdagangan besar bahan bakar minyak apa?,cari kode,perdagangan bahan bakar minyak,KBLI,null
33,Kode KBLI buat usaha pertambangan itu berapa digit?,cari kode,usaha pertambangan,KBLI,5
34,Kode KBJI buat pekerjaan asisten rumah tangga?,cari kode,asisten rumah tangga,KBJI,null
35,Siapa yang ngerumuskan KBJI dan KBLI?,lainnya,null,semua,null
36,Apa saja yang dicakup oleh kode KBJI 5311?,jelaskan kode,5311,KBJI,4
37,"assistant: <MSG>...penjelasan rinci...</MSG>
user: <MSG>Terima kasih</MSG",lainnya,null,null,null
38,Apa saja yang dicakup oleh kode KBJI 5412?,jelaskan kode,5412,KBJI,4
39,Jelaskan kode KBLI 45201 secara detail,jelaskan kode,45201,KBLI,5
40,Tips aman berbelanja online gimana?,lainnya,null,null,null
41,Bagaimana cara merawat ikan koi?,lainnya,null,null,null
42,Apa saja pekerjaan yang masuk dalam KBJI 9001 di Mars?,jelaskan kode,9001 di Mars,KBJI,4
43,"Untuk usaha periklanan, kode KBLI-nya apa?",cari kode,usaha periklanan,KBLI,null
44,Kode KBJI 4211 mencakup pekerjaan apa?,jelaskan kode,4211,KBJI,4
45,Jelaskan kode KBLI 86909 untuk kesehatan,jelaskan kode,86909,KBLI,5
46,Jenis pekerjaan apa yang nggak masuk KBJI?,lainnya,null,KBJI,null
47,Resep pancake fluffy gimana ya?,lainnya,null,null,null
48,Apakah ada kode KBJI untuk pekerjaan sebagai arsitek virtual reality?,cari kode,arsitek virtual reality,KBJI,null
49,Kode KBLI buat usaha ternak ikan gimana?,cari kode,usaha ternak ikan,KBLI,null
50,"Untuk usaha konsultan IT, kodenya apa di KBLI?",cari kode,usaha konsultan IT,KBLI,null
51,Gimana cara bikin soto ayam enak?,lainnya,null,null,null
52,Detail lengkap kode KBLI 95291 apa saja?,jelaskan kode,95291,KBLI,5
53,Apa itu cryptocurrency?,lainnya,null,null,null
54,Gimana tau usaha perlu KBJI atau nggak?,lainnya,null,KBJI,null
55,KBLI ada di undang-undang nggak sih?,lainnya,null,KBJI,null
56,Kode KBJI 4212 mencakup pekerjaan apa?,jelaskan kode,4212,KBJI,4
57,"assistant: <MSG>...penjelasan rinci...</MSG>
user: <MSG>Sangat membantu</MSG>",lainnya,null,null,null
58,Kode KBJI buat pekerjaan pembuat perhiasan?,cari kode,pembuat perhiasan,KBJI,null
59,Kode KBLI untuk usaha pencetakan 3D organ manusia apa?,cari kode,pencetakan 3D organ manusia,KBLI,null
60,"assistant: <MSG>...penjelasan kode kbli buat toko online... </MSG>
user: <MSG>kode 5 digitnya dong</MSG>",cari kode,toko online,KBLI,5
61,Bagaimana cara memelihara fauna dari planet lain?,lainnya,null,null,null
62,Kode KBJI buat pekerjaan desainer interior?,cari kode,desainer interior,KBJI,null
63,Bagaimana cara membuat mesin waktu?,lainnya,null,null,null
64,Apa kode KBLI untuk usaha jual beli planet?,cari kode,jual beli planet,KBLI,null
65,Kode KBJI buat pekerjaan teknisi jaringan?,cari kode,teknisi jaringan,KBJI,null
66,Kode KBLI buat usaha rental alat camping?,cari kode,usaha rental alat camping,KBLI,null
67,KBJI itu gunanya buat apa sih?,lainnya,null,KBJI,null
68,Pemenang Piala Dunia 2022 siapa?,lainnya,null,null,null
69,Jenis pekerjaan apa yang tidak masuk dalam KBJI?,lainnya,null,KBJI,null
70,Profesi yang masuk kode KBJI 5321 itu apa aja?,jelaskan kode,5321,KBJI,4
71,Apakah KBJI ada dalam peraturan pemerintah?,lainnya,null,KBJI,null
72,Rekomendasi buku self-help terbaik?,lainnya,null,null,null
73,Kode KBJI 1234 itu buat profesi apa sih?,jelaskan kode,1234,KBJI,4
74,Kode KBJI buat pekerjaan dosen ada nggak?,cari kode,dosen,KBJI,null
75,"Kalau mau hire akuntan, ada nggak kode KBJI buat itu?",cari kode,akuntan,KBJI,null
76,Cara memperbaiki mesin mobil yang rusak?,lainnya,null,null,null
77,Apakah ada kode KBJI untuk pekerjaan sebagai penjelajah waktu?,cari kode,penjelajah waktu,KBJI,null
78,Kode KBJI buat pekerjaan makeup artist?,cari kode,makeup artist,KBJI,null
79,Apa itu kode KBJI untuk pemburu hantu?,cari kode,pemburu hantu,KBJI,null
80,Cara menyeduh teh yang benar gimana?,lainnya,null,null,null
81,Kode KBLI buat usaha salon mobil gimana?,cari kode,usaha salon mobil,KBLI,null
82,Jelaskan kode KBLI 68100 untuk properti,jelaskan kode,68100,KBLI,5
83,Jelaskan kode KBLI 80100 untuk keamanan,jelaskan kode,80100,KBLI,5
84,Apa saja pekerjaan dalam kode KBJI 3112?,jelaskan kode,3112,KBJI,4
85,Bagaimana cara menghilangkan noda di baju?,lainnya,null,null,null
86,Apa saja pekerjaan yang termasuk dalam KBJI 54321 di dimensi waktu?,jelaskan kode,54321,KBJI,4
87,Apa manfaat lari pagi setiap hari?,lainnya,null,null,null
88,Kode KBLI buat usaha konstruksi gedung?,cari kode,usaha konstruksi gedung,KBLI,null
89,Kode KBLI buat usaha manufaktur itu berapa digit?,cari kode,usaha manufaktur,KBLI,5
90,Kode KBJI buat pekerjaan dokter gigi?,cari kode,dokter gigi,KBJI,null
91,Cara mengatur pola makan yang sehat gimana?,lainnya,null,null,null
92,Jelaskan kode KBLI 73100 untuk periklanan,jelaskan kode,73100,KBLI,5
93,"Gue punya toko kelontong, perlu kode KBLI nggak?",lainnya,null,KBLI,null
94,Kode KBJI buat pekerjaan fotografer gimana?,cari kode,fotografer,KBJI,null
95,"Bro, tahu nggak kode KBLI buat usaha jualan es krim keliling?",cari kode,usaha es krim keliling,KBLI,null
96,"assistant: <MSG>...penjelasan kode kbli buat restoran...</MSG>
user: <MSG>kode 5 digitnya dong</MSG>",cari kode,restoran,KBLI,5
97,Apa saja yang dicakup oleh kode KBJI 2136?,jelaskan kode,2136,KBJI,4
98,Apa saja pekerjaan dalam kode KBJI 3117?,jelaskan kode,3117,KBJI,4
99,Apa kode KBJI untuk pekerjaan mekanik mobil?,cari kode,mengar mobil,KBJI,null
100,Apakah ada kode KBJI untuk pekerjaan sebagai penjaga kutub utara?,cari kode,penjaga kutub utara,KBJI,null
101,Gimana cara membuat presentasi yang menarik?,lainnya,null,null,null
102,Harga iPhone terbaru berapa?,lainnya,null,null,null
103,Pekerjaan apa yang tidak termasuk dalam cakupan KBLI?,lainnya,null,KBLI,null
104,Tren fashion tahun ini apa aja?,lainnya,null,null,null
105,Apa saja pekerjaan yang masuk dalam KBJI 5311?,jelaskan kode,5311,KBJI,4
106,"Saya ingin membuka usaha taman dinosaurus, apakah ada kode KBLI yang sesuai?",cari kode,taman dinosaurus,KBLI,null
107,Apakah ada kode KBJI untuk pekerjaan sebagai pengendali cuaca?,cari kode,pengendali cuaca,KBJI,null
108,Jelaskan kode KBLI 69200 untuk akuntansi,jelaskan kode,69200,KBLI,5
109,Kode KBLI buat usaha distribusi barang?,cari kode,usaha distribusi barang,KBLI,null
110,Jenis pekerjaan apa saja yang tercakup dalam KBLI 73200?,jelaskan kode,73200,KBLI,5
111,Jelaskan kode KBLI 46201 untuk pertanian,jelaskan kode,46201,KBLI,5
112,Saya ingin memperluas usaha katering saya. Bagaimana cara mencari kode KBLI yang sesuai?,lainnya,null,KBLI,null
113,Kode KBLI untuk usaha e-commerce apa?,cari kode,usaha e-commerce,KBLI,null
114,Apa saja yang termasuk dalam kode KBJI 5413?,jelaskan kode,5413,KBJI,4
115,Siapa yang menetapkan KBJI dan KBLI?,lainnya,null,semua,null
116,Detail tentang kode KBLI 33130 apa saja?,jelaskan kode,33130,KBLI,5
117,"assistant: <MSG>...penjelasan kode kbli untuk konstruksi...</MSG>
user: <MSG>berikan kode 5 digitnya</MSG>",cari kode,konstruksi,KBLI,5
118,Apakah ada akibat hukum jika tidak memakai KBJI atau KBLI?,lainnya,null,semua,null
119,Apa saja yang termasuk dalam kode KBJI 9321?,jelaskan kode,9321,KBJI,4
120,Kode KBLI buat usaha konveksi baju gimana?,cari kode,usaha konveksi baju,KBLI,null
121,Apa manfaat dari tidur yang cukup?,lainnya,null,null,null
122,Kode KBJI buat desainer interior apa ya?,cari kode,desainer interior,KBJI,null
123,Kode KBJI buat pekerjaan pembuat kue?,cari kode,pembuat kue,KBJI,null
124,Gimana caranya tau usaha pelatihan perlu kode KBLI?,lainnya,null,KBLI,null
125,Kenapa langit berwarna biru?,lainnya,null,null,null
126,Bagaimana cara menjaga kesehatan jantung?,lainnya,null,null,null
127,Apa saja pekerjaan dalam kode KBJI 3116?,jelaskan kode,3116,KBJI,4
128,Jelaskan kode KBLI 64201 untuk investasi,jelaskan kode,64201,KBLI,5
129,"Kalau nggak pakai KBJI atau KBLI, kena sanksi nggak sih?",lainnya,null,semua,null
130,Bagaimana cara belajar bahasa Spanyol?,lainnya,null,null,null
131,apa itu kbli dalam bisnis?,lainnya,null,KBLI,null
132,Jelaskan kode KBLI 81210 untuk kebersihan,jelaskan kode,81210,KBLI,5
133,Kode KBLI buat usaha salon kecantikan gimana?,cari kode,usaha salon kecantikan,KBLI,null
134,Cara buat akun Instagram gimana?,lainnya,null,null,null
135,Apakah Mars bisa dihuni manusia?,lainnya,null,null,null
136,Kode KBLI buat usaha bakery gimana?,cari kode,usaha bakery,KBLI,null
137,Bagaimana cara membuat soto ayam?,lainnya,null,null,null
138,Detail lengkap kode KBLI 66191 apa saja?,jelaskan kode,66191,KBLI,5
139,Kode KBLI untuk usaha penyedia jasa teleportasi apa?,cari kode,jasa teleportasi,KBLI,null
140,Aplikasi edit foto yang bagus apa aja?,lainnya,null,null,null
141,Kode KBLI apa yang digunakan untuk usaha salon kecantikan?,cari kode,usaha salon kecantikan,KBLI,null
142,apa definisi dari kbli?,lainnya,null,KBLI,null
143,Apa itu blockchain dan cara kerjanya?,lainnya,null,null,null
144,Sebutan kode KBLI 4711 itu untuk jenis usaha apa?,jelaskan kode,4711,KBLI,4
145,Apakah ada sanksi jika tidak menggunakan KBJI atau KBLI dalam bisnis?,lainnya,null,semua,null
146,Apa saja yang dicakup oleh kode KBJI 2135?,jelaskan kode,2135,KBJI,4
147,Apakah ada kode KBJI untuk pekerjaan sebagai penulis kode Matrix?,cari kode,penulis kode Matrix,KBJI,null
148,Apakah ada kode KBJI untuk peternak kambing?,cari kode,peternak kambing,KBJI,null
149,Kode KBLI untuk usaha penangkap energi matahari apa?,cari kode,penangkap energi matahari,KBLI,null
150,Kode KBLI buat usaha pengolahan limbah?,cari kode,usaha pengolahan limbah,KBLI,null
151,Bagaimana cara merawat kulit berjerawat?,lainnya,null,null,null
152,Jelaskan kode KBLI 56100 untuk usaha makanan,jelaskan kode,56100,KBLI,5
153,Berapa kode KBLI untuk bisnis real estate di dunia paralel?,cari kode,real estate dunia paralel,KBLI,null
154,Bagaimana cara membuat teleportasi?,lainnya,null,null,null
155,Apa saja pekerjaan dalam kode KBJI 7221?,jelaskan kode,7221,KBJI,4
156,Kode KBJI untuk pekerjaan arsitek ada nggak?,cari kode,arsitek,KBJI,null
157,"assistant: <MSG>...penjelasan rinci...</MSG>
user: <MSG>Wah, makasih ya</MSG>",lainnya,null,null,null
158,Kode KBLI untuk usaha ritel apa?,cari kode,usaha ritel,KBLI,null
159,Kode KBJI 2142 mencakup profesi apa?,jelaskan kode,2142,KBJI,4
160,"Saya punya toko kelontong, apakah perlu kode KBLI?",lainnya,null,KBLI,null
161,Apa beda antara KBJI dan KBLI dan pentingnya?,lainnya,null,semua,null
162,Apa saja jenis olahraga kardio?,lainnya,null,null,null
163,Saya ingin mempekerjakan akuntan. Adakah kode KBJI yang relevan?,cari kode,akuntan,KBJI,null
164,Gimana cara menyimpan daging di freezer?,lainnya,null,null,null
165,Kode KBLI buat usaha toko mainan gimana?,cari kode,usaha toko mainan,KBLI,null
166,Apa saja yang termasuk dalam kode KBJI 8321?,jelaskan kode,8321,KBJI,4
167,Fakta menarik tentang anjing Chihuahua?,lainnya,null,null,null
168,Berapa digit kode KBLI untuk usaha sihir modern?,cari kode,usaha sihir modern,KBLI,5
169,Film terbaru di bioskop apa aja nih?,lainnya,null,null,null
170,Kode KBJI buat tukang bangunan ada nggak?,cari kode,tukang bangunan,KBJI,null
171,Bagaimana cara memulai bisnis startup?,lainnya,null,null,null
172,Apa itu KBLI dalam bisnis?,lainnya,null,KBLI,null
173,Apa saja gejala diabetes?,lainnya,null,null,null
174,Cara merawat tanaman indoor gimana?,lainnya,null,null,null
175,Perbedaan KBJI sama KBLI apaan sih? Penting nggak?,lainnya,null,semua,null
176,Apa saja yang termasuk dalam kode KBJI 6113?,jelaskan kode,6113,KBJI,4
177,Siapa yang bertanggung jawab menerbitkan KBJI dan KBLI?,lainnya,null,semua,null
178,Apa saja pekerjaan yang termasuk dalam KBJI 9322?,jelaskan kode,9322,KBJI,4
179,Detail lengkap kode KBLI 87302 apa saja?,jelaskan kode,87302,KBLI,5
180,Tips menabung untuk liburan gimana?,lainnya,null,null,null
181,Apa saja jenis-jenis kopi?,lainnya,null,null,null
182,Apakah KBLI relevan untuk usaha kecil?,lainnya,null,KBLI,null
183,Kode KBLI buat usaha manufaktur plastik?,cari kode,usaha manufaktur plastik,KBLI,null
184,Cara memperbaiki keran yang bocor gimana?,lainnya,null,null,null
185,Jelaskan kode KBLI 70200 untuk konsultasi,jelaskan kode,70200,KBLI,5
186,Apa saja yang dicakup oleh kode KBJI 2141?,jelaskan kode,2141,KBJI,4
187,Bagaimana cara membuat es krim homemade?,lainnya,null,null,null
188,Kode KBLI buat usaha peternakan kambing?,cari kode,usaha peternakan kambing,KBLI,null
189,"Saya ingin memulai bisnis jasa, bagaimana cara mengetahui kode KBJI atau KBLI yang tepat?",lainnya,null,semua,null
190,Saya ingin mempekerjakan desainer interior. Adakah kode KBJI yang relevan?,cari kode,desainer interior,KBJI,null
191,Trik mengatur keuangan pribadi gimana?,lainnya,null,null,null
192,Berapa digit kode KBLI untuk usaha pertambangan?,cari kode,usaha pertambangan,KBLI,5
193,Cara mengajukan pinjaman ke bank gimana?,lainnya,null,null,null
194,Bagaimana cara membuat rendang padang?,lainnya,null,null,null
195,Apakah ada kode KBJI untuk profesi penulis?,cari kode,profesi penulis,KBJI,null
196,Bagaimana cara memulai bisnis makanan?,lainnya,null,null,null
197,Langkah-langkah membersihkan sepatu sneakers?,lainnya,null,null,null
198,Tips menjaga kesehatan gigi dan mulut?,lainnya,null,null,null
199,Tips menjaga kesehatan mata?,lainnya,null,null,null
200,Lokasi wisata di Bali yang wajib dikunjungi?,lainnya,null,null,null
201,Gimana cara merawat anjing golden retriever?,lainnya,null,null,null
202,Kode KBJI buat pekerjaan pembuat kopi?,cari kode,pembuat kopi,KBJI,null
203,Profesi desainer grafis masuk kode KBJI apa ya?,cari kode,desainer grafis,KBJI,null
204,Apakah KBJI tercantum dalam undang-undang?,lainnya,null,KBJI,null
205,Bagaimana cara membuat kue bolu?,lainnya,null,null,null
206,Kode KBJI buat pekerjaan pengacara ada?,cari kode,pengacara,KBJI,null
207,Apa manfaat meditasi setiap hari?,lainnya,null,null,null
208,Bagaimana cara merawat kucing?,lainnya,null,null,null
209,Kode KBLI buat usaha bengkel ada nggak?,cari kode,usaha bengkel,KBLI,null
210,Bagaimana cara membuat website dari nol?,lainnya,null,null,null
211,Bagaimana mengetahui apakah usaha pelatihan saya perlu kode KBLI?,lainnya,null,KBLI,null
212,Tips sukses wawancara kerja gimana?,lainnya,null,null,null
213,Apakah ada kode KBJI untuk pekerjaan sebagai penyelam mutiara di Antartika?,cari kode,penyelam mutiara Antartika,KBJI,null
214,Detail tentang kode KBLI 11010 apa saja?,jelaskan kode,11010,KBLI,5
215,Apakah ada kode KBJI untuk pekerjaan sebagai penjelajah antariksa?,cari kode,penjelajah antariksa,KBJI,null
216,Apa saja yang dicakup oleh kode KBJI 2137?,jelaskan kode,2137,KBJI,4
217,Siapa presiden Amerika Serikat saat ini?,lainnya,null,null,null
218,Kerjaan apa aja yang termasuk dalam KBLI 56100?,jelaskan kode,56100,KBLI,5
219,KBLI 6201 itu buat usaha apa?,jelaskan kode,6201,KBLI,4
220,Kapan sih hari kemerdekaan Indonesia?,lainnya,null,null,null
221,Apa perbedaan antara KBJI dan KBLI dan mengapa penting?,lainnya,null,semua,null
222,Kode KBJI 4214 mencakup pekerjaan apa?,jelaskan kode,4214,KBJI,4
223,Kode KBLI buat usaha penyewaan alat pesta?,cari kode,usaha penyewaan alat pesta,KBLI,null
224,Resep salad sayur yang segar gimana?,lainnya,null,null,null
225,Kode KBLI buat usaha warung makan apa?,cari kode,usaha warung makan,KBLI,null
226,Kode KBLI buat usaha tour dan travel apa?,cari kode,usaha tour dan travel,KBLI,null
227,Cara memulai usaha dropshipping gimana?,lainnya,null,null,null
228,Gimana cara masak rendang yang enak?,lainnya,null,null,null
229,Kode KBLI untuk usaha jasa konstruksi apa?,cari kode,usaha jasa konstruksi,KBLI,null
230,Berapa kode KBLI untuk usaha pertanian?,cari kode,usaha pertanian,KBLI,null
231,Jelaskan kode KBLI 64130 untuk keuangan,jelaskan kode,64130,KBLI,5
232,Jelaskan kode KBLI 56301 untuk bar dan pub,jelaskan kode,56301,KBLI,5
233,Cara membuat keripik kentang homemade?,lainnya,null,null,null
234,Bagaimana cara menghilangkan kebiasaan buruk?,lainnya,null,null,null
235,Bagaimana cara memelihara naga?,lainnya,null,null,null
236,Penjelasan tentang KBLI 6201 itu apa?,jelaskan kode,6201,KBLI,4
237,Kode KBLI buat bisnis butik apa ya?,cari kode,bisnis butik,KBLI,null
238,Bagaimana cara menanam sayuran di rumah?,lainnya,null,null,null
239,KBJI termasuk dalam kebijakan nasional nggak sih?,lainnya,null,KBJI,null
240,Apakah ada kode KBJI untuk pekerjaan sebagai arsitek dunia maya?,cari kode,arsitek dunia maya,KBJI,null
241,Kode KBJI buat pekerjaan pengembang web?,cari kode,pengembang web,KBJI,null
242,Jelaskan kode KBLI 46412 untuk grosir,jelaskan kode,46412,KBLI,5
